#========================================================================================================
 # Gmacs Main Data File
1978 # Start year
2020 # End year
5 # Number of seasons
5 # Number of distinct data groups (fleet, among fishing fleets and surveys)
1 # Number of sexes
1 # Number of shell condition types
1 # Number of maturity types
3 # Number of size-classes in the model
5 # Season recruitment occurs
5 # Season molting and growth occurs
4 # Season to calculate SSB (changed to match Feb mating)
1 # Season for N output
# maximum size-class (males then females)
 3
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
 97.5 112.5 127.5
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
2
# Proportion of the total natural mortality to be applied each season
 0 0.07 0 0.56 0.37
 0 0.06 0 0.57 0.37
 0 0.07 0 0.56 0.37
 0 0.05 0 0.58 0.37
 0 0.07 0 0.56 0.37
 0 0.12 0 0.51 0.37
 0 0.1 0 0.53 0.37
 0 0.14 0 0.49 0.37
 0 0.14 0 0.49 0.37
 0 0.14 0 0.49 0.37
 0 0.14 0 0.49 0.37
 0 0.14 0 0.49 0.37
 0 0.14 0 0.49 0.37
 0 0.18 0 0.45 0.37
 0 0.14 0 0.49 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.18 0 0.45 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37
 0 0.44 0 0.19 0.37

# Fishing fleet and survey names
Pot_Fishery
Trawl_Bycatch
Fixed_bycatch
NMFS_Trawl
ADFG_Pot
# Are the seasons instantaneous (0) or continuous (1)
 1 1 1 1 1
# Number of catch data frames
4
# Number of rows in each data frame
 27 18 30 30


##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality # original
1978	 3	 1	 1	 436121	 0.03	 1	 2	 1	 0	 0.2	  # 436126
1979	 3	 1	 1	 52964	 0.03	 1	 2	 1	 0	 0.2	  # 52966
1980	 3	 1	 1	 33160.5	 0.03	 1	 2	 1	 0	 0.2	  # 33162
1981	 3	 1	 1	 1.04424e+06	 0.03	 1	 2	 1	 0	 0.2	  # 1.04562e+06
1982	 3	 1	 1	 1.93152e+06	 0.03	 1	 2	 1	 0	 0.2	  # 1.93589e+06
1983	 3	 1	 1	 1.92436e+06	 0.03	 1	 2	 1	 0	 0.2	  # 1.93199e+06
1984	 3	 1	 1	 838439	 0.03	 1	 2	 1	 0	 0.2	  # 841017
1985	 3	 1	 1	 435369	 0.03	 1	 2	 1	 0	 0.2	  # 436021
1986	 3	 1	 1	 219221	 0.03	 1	 2	 1	 0	 0.2	  # 219548
1987	 3	 1	 1	 226983	 0.03	 1	 2	 1	 0	 0.2	  # 227447
1988	 3	 1	 1	 279519	 0.03	 1	 2	 1	 0	 0.2	  # 280401
1989	 3	 1	 1	 246942	 0.03	 1	 2	 1	 0	 0.2	  # 247641
1990	 3	 1	 1	 389626	 0.03	 1	 2	 1	 0	 0.2	  # 391405
1991	 3	 1	 1	 722669	 0.03	 1	 2	 1	 0	 0.2	  # 726519
1992	 3	 1	 1	 545066	 0.03	 1	 2	 1	 0	 0.2	  # 545222
1993	 3	 1	 1	 629817	 0.03	 1	 2	 1	 0	 0.2	  # 630353
1994	 3	 1	 1	 824148	 0.03	 1	 2	 1	 0	 0.2	  # 827015
1995	 3	 1	 1	 660647	 0.03	 1	 2	 1	 0	 0.2	  # 666905
1996	 3	 1	 1	 655931	 0.03	 1	 2	 1	 0	 0.2	  # 660665
1997	 3	 1	 1	 932514	 0.03	 1	 2	 1	 0	 0.2	  # 939822
1998	 3	 1	 1	 637304	 0.03	 1	 2	 1	 0	 0.2	  # 635370
2009	 3	 1	 1	 104597	 0.03	 1	 2	 1	 0	 0.2	  # 103376
2010	 3	 1	 1	 304877	 0.03	 1	 2	 1	 0	 0.2	  # 298669
2011	 3	 1	 1	 450444	 0.03	 1	 2	 1	 0	 0.2	  # 437862
2012	 3	 1	 1	 389061	 0.03	 1	 2	 1	 0	 0.2	  # 379386
2014	 3	 1	 1	 69601	 0.03	 1	 2	 1	 0	 0.2	  # 69109
2015	 3	 1	 1	 24719.6	 0.03	 1	 2	 1	 0	 0.2	  # 24407
