##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
																																																																																																																																																																																																																														
#Likelihoods_by_type	(raw	and	weighted)																																																																																																																																																																																																																											
Catch	data	:	-66.07095913	-366.7925012																																																																																																																																																																																																																										
Index	data	:	-65.06924886	-65.06924886																																																																																																																																																																																																																										
Size	data	:	813.2883556	813.2883556																																																																																																																																																																																																																										
Tagging	data	:	2704.059236	2704.059236																																																																																																																																																																																																																										
Stock	recruitment	:	19.2957958	19.2957958																																																																																																																																																																																																																										
Penalties	:	0.068704																																																																																																																																																																																																																												
Priors	:	25.03093741																																																																																																																																																																																																																												
Initial	size-structure	:	0																																																																																																																																																																																																																											
Total	:	3129.881278																																																																																																																																																																																																																												
																																																																																																																																																																																																																														
#Likelihoods_by_type_and_fleet																																																																																																																																																																																																																														
Catches																																																																																																																																																																																																																														
Raw	likelihood:	-102.6217752	7.14378362	29.40703245																																																																																																																																																																																																																										
Emphasis	:	4	2	1																																																																																																																																																																																																																										
Net	likelihood:	-410.4871009	14.28756725	29.40703245																																																																																																																																																																																																																										
Index																																																																																																																																																																																																																														
Raw	likelihood:	-12.47623266	-32.55181724	-20.04119896																																																																																																																																																																																																																										
Emphasis	:	1	1	1																																																																																																																																																																																																																										
Net	likelihood:	-12.47623266	-32.55181724	-20.04119896																																																																																																																																																																																																																										
Size-composition																																																																																																																																																																																																																														
Raw	likelihood:	382.7006646	430.587691																																																																																																																																																																																																																											
Emphasis	:	1	1																																																																																																																																																																																																																											
Net	likelihood:	382.7006646	430.587691																																																																																																																																																																																																																											
Tagging																																																																																																																																																																																																																														
Raw	likelihood:	2704.059236																																																																																																																																																																																																																												
Emphasis	:	1																																																																																																																																																																																																																												
Net	likelihood:	2704.059236																																																																																																																																																																																																																												
Recruitment	penalities																																																																																																																																																																																																																													
Penalities	:	19.2957958	0	0																																																																																																																																																																																																																										
Growth	likelihood																																																																																																																																																																																																																													
Raw	likelihood	:	2704.059236																																																																																																																																																																																																																											
																																																																																																																																																																																																																														
#Penalties																																																																																																																																																																																																																														
1	Mean	Fbar=0	:	0	0	0																																																																																																																																																																																																																								
2	Mean	Fdev	:	0	0	0																																																																																																																																																																																																																								
3	Mdevs	:	0	0	0																																																																																																																																																																																																																									
5	Rec_ini	:	0	0	0																																																																																																																																																																																																																									
6	Rec_dev	:	0	0	0																																																																																																																																																																																																																									
7	Sex	ratio	:	0	0	0																																																																																																																																																																																																																								
8	Molt	prob	:	0	0	0																																																																																																																																																																																																																								
9	Smooth	select	:	0	0	0																																																																																																																																																																																																																								
10	Init	numbers:	14.70301653	0	0																																																																																																																																																																																																																									
11	Fdevs	(flt)	:	0.068704	1	0.068704																																																																																																																																																																																																																								
12	Fdovs	(flt)	:	0	0	0																																																																																																																																																																																																																								
																																																																																																																																																																																																																														
#Parameter_count	Parameter_type	Index	Estimate	Phase	Lower_bound	Upper_bound	Penalty	Standard_error	Estimated_parameter_count																																																																																																																																																																																																																					
1	:	Theta	1	:	0.21	-3																																																																																																																																																																																																																								
2	:	Theta	2	:	7.69401251	1	-10	20	3.40119738	0.07327954	1																																																																																																																																																																																																																			
3	:	Theta	3	:	12	-3																																																																																																																																																																																																																								
4	:	Theta	4	:	8	-1																																																																																																																																																																																																																								
5	:	Theta	5	:	110	-2																																																																																																																																																																																																																								
6	:	Theta	6	:	0.96131918	3	0.001	20	1.58923521	0.15916263	2																																																																																																																																																																																																																			
7	:	Theta	7	:	-0.69314718	-1																																																																																																																																																																																																																								
8	:	Theta	8	:	0.73	-2																																																																																																																																																																																																																								
9	:	Theta	9	:	0.001	-3																																																																																																																																																																																																																								
10	:	Growth	1	:	25.19025261	7	10	50	2.99573227	1.47648264	3																																																																																																																																																																																																																			
11	:	Growth	2	:	0.09023723	7	-0.4	20	2.30258509	0.01138706	4																																																																																																																																																																																																																			
12	:	Growth	3	:	3.66810627	7	0.01	5	1.09861229	0.09579693	5																																																																																																																																																																																																																			
