#_============================================================ #
#                    GMACS main data file 
# 
#_*** 
#_ GMACS Version 2.01.M.01 
#_Last GMACS mofification made by:   ** MV ** 
#_Date of writing the data file: 2024-02-17 16:44:17 
#_*** 
# 
#_Stock of interest:  SNOW_crab 
#_Model name:  model_21_g 
#_Year of assessment:  2021 
#_============================================================ #

#_-------------------------------------- #
##_Model dimensions
#_-------------------------------------- #
#_Start year
1982 
#_End year
2020 
#_Number of seasons
3 
#_Number of fleets
8 
#_Number of sexes
2 
#_Number of shell condition types
1 
#_Number of maturity types
2 
#_Number of size-classes in the	model
22 
#_Season recruitment occurs
3 
#_Season molting and growth occurs
3 
#_Season to calculate SSB
3 
#_Season for N output
1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Size classes definition
#_-------------------------------------- #
#_maximum size-class (males then females)
22 22 
#_size_breaks (a vector giving the break points between size intervals, dim=nclass+1)
25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 
#_-------------------------------------- #

#_-------------------------------------- #
##_Natural mortality
#_-------------------------------------- #
#_Natural mortality per season input type
##_(1 = vector	by season, 2 = matrix	by season/year)
1 
#_Proportion of the natural mortality to be applied each season
0.62 0.01 0.37 
#_-------------------------------------- #

#_-------------------------------------- #
##_Fishery and survey definition
#_-------------------------------------- #
#_Fishing fleet	names (delimited with a space - no spaces in names)
Pot_Fishery Trawl_Bycatch 
#_Survey names (delimited with a space - no spaces in names)
NMFS_Trawl_1982 NMFS_Trawl_1989 BSFRF_2009 NMFS_2009 BSFRF_2010 NMFS_2010 
#_Are the seasons: 0 = instantaneous or 1 = continuous
1 1 1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Catch data
#_-------------------------------------- #
0 #--input format for catch data (0:old format; 1: new format)
#_Number of catch data frames
4 
#_Number of rows in each data frame
39 39 39 39 

#_************************************** #
#         ** CATCH DATA **
#_Sex: 0 = both; 1 = male; 2 = female
#_Type of catch: 0 = total; 1 = retained; 2 = discard
#_Units of catch: 1 = biomass; 2 = numbers
#_Mult: 1 = use data as they are; 2 = multiply by this number (e.g., lbs to kg)
#_Year_| Season_| Fleet_| Sex_| Obs_| CV_| Type_| Units_| Mult_| Effort_| Discard_mortality ##
#_************************************** #


# ** Males_Retained_Pot_Fishery_Seas2  **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1982 2 1 1 11.8518 0.04 1 1 1 0 1
1983 2 1 1 12.1623 0.04 1 1 1 0 1
1984 2 1 1 29.9369 0.04 1 1 1 0 1
1985 2 1 1 44.4455 0.04 1 1 1 0 1
1986 2 1 1 46.2231 0.04 1 1 1 0 1
1987 2 1 1 61.3965 0.04 1 1 1 0 1
1988 2 1 1 67.7927 0.04 1 1 1 0 1
1989 2 1 1 73.4017 0.04 1 1 1 0 1
1990 2 1 1 149.073 0.04 1 1 1 0 1
1991 2 1 1 143.02 0.04 1 1 1 0 1
1992 2 1 1 104.684 0.04 1 1 1 0 1
1993 2 1 1 67.9378 0.04 1 1 1 0 1
1994 2 1 1 34.1344 0.04 1 1 1 0 1
1995 2 1 1 29.8071 0.04 1 1 1 0 1
1996 2 1 1 54.2244 0.04 1 1 1 0 1
1997 2 1 1 114.392 0.04 1 1 1 0 1
1998 2 1 1 88.0885 0.04 1 1 1 0 1
1999 2 1 1 15.1009 0.04 1 1 1 0 1
2000 2 1 1 11.4562 0.04 1 1 1 0 1
2001 2 1 1 14.8021 0.04 1 1 1 0 1
