## GMACS 2.01.M.02; ** AEP **; Compiled 2024-02-17 15:28:33

#Likelihoods_by_type (raw and weighted)
Catch data             : -110.37638003 -110.37638003
Index data             : 22.26374330 22.26374330
Size data              : -27339.34801772 -27339.34801772
Stock recruitment      : 83.27662980 83.27662980
Tagging data           : 1017.12411096 1017.12411096
Penalties              : 3345.24520204
Priors                 : 436.19564854
Initial size-structure : 200.82747583
Total                  : -22344.79158729

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Index
Raw likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Size-composition
Raw likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Recruitment penalities
Penalities    :  0.73860279 0.00000000 82.53802701
Tagging
Raw likelihood:  1017.12411096 0.00000000
Emphasis      : 1
Net likelihood:  1017.12411096 0.00000000
Growth likelihood
Raw likelihood    :  1017.12411096 0.00000000

#Penalties
1. Mean Fbar=0 : 0.00000000 10000.00000000 0.00000000
2. Mean Fdev   : 9.47363674 0.00000000 0.00000000
3. Mdevs       : 21.99940584 1.00000000 21.99940584
5. Rec_ini     : 0.00000000 15.00000000 0.00000000
6. Rec_dev     : 80.15689988 1.00000000 80.15689988
7. Sex ratio   : 0.67955846 3.00000000 2.03867538
8. Molt prob   : 38.86300286 60.00000000 2331.78017148
9. Smooth select   : 157.56249065 3.00000000 472.68747194
10. Init numbers: 87.31651550 5.00000000 436.58257752
11. Fdevs (flt) : 0.00000000 0.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000
13. SelDevs : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
1 M-base : 0.35578218 4 0.15000000 0.70000000 11.89991586 0.01106119 1
2 M-female : 0.35296045 4 0.15000000 0.70000000 10.90796227 0.01180839 2
3 Log(R0) : 16.50000000 -2 
4 Log(Rinitial) : 16.23426596 1 -10.00000000 30.00000000 2.30258509 0.12278945 3
5 Log(Rbar) : 9.38606864 1 -10.00000000 30.00000000 2.30258509 1024.94529580 4
6 Recruitment_ra-males : 32.50000000 -4 
7 Recruitment_rb-males : 1.00000000 -4 
8 Recruitment_ra-females : 0.00000000 -4 
9 Recruitment_rb-females : 0.00000000 -3 
10 log(SigmaR) : -0.90000000 -4 
11 Steepness : 0.75000000 -2 
12 Rho : 0.01000000 -3 
13 Scaled_logN_for_male_mature_1_shell_1_class_2 : -0.12378693 1 -20.00000000 25.00000000 2.30258509 0.30315612 5
14 Scaled_logN_for_male_mature_1_shell_1_class_3 : -0.20379527 1 -20.00000000 25.00000000 2.30258509 0.30702150 6
15 Scaled_logN_for_male_mature_1_shell_1_class_4 : 0.01556296 1 -20.00000000 25.00000000 2.30258509 0.30904036 7
16 Scaled_logN_for_male_mature_1_shell_1_class_5 : 0.46961068 1 -20.00000000 25.00000000 2.30258509 0.31709594 8
17 Scaled_logN_for_male_mature_1_shell_1_class_6 : 0.93578927 1 -20.00000000 25.00000000 2.30258509 0.30077398 9
18 Scaled_logN_for_male_mature_1_shell_1_class_7 : 1.28392200 1 -20.00000000 25.00000000 2.30258509 0.26914183 10
19 Scaled_logN_for_male_mature_1_shell_1_class_8 : 1.32933800 1 -20.00000000 25.00000000 2.30258509 0.24734956 11
20 Scaled_logN_for_male_mature_1_shell_1_class_9 : 1.26751204 1 -20.00000000 25.00000000 2.30258509 0.23530490 12
21 Scaled_logN_for_male_mature_1_shell_1_class_10 : 1.31349274 1 -20.00000000 25.00000000 2.30258509 0.23041186 13
22 Scaled_logN_for_male_mature_1_shell_1_class_11 : 1.35938613 1 -20.00000000 25.00000000 2.30258509 0.22808880 14
23 Scaled_logN_for_male_mature_1_shell_1_class_12 : 1.26406998 1 -20.00000000 25.00000000 2.30258509 0.22360627 15
24 Scaled_logN_for_male_mature_1_shell_1_class_13 : 1.25457069 1 -20.00000000 25.00000000 2.30258509 0.21396358 16
25 Scaled_logN_for_male_mature_1_shell_1_class_14 : 1.33995928 1 -20.00000000 25.00000000 2.30258509 0.19615508 17
26 Scaled_logN_for_male_mature_1_shell_1_class_15 : 1.33338910 1 -20.00000000 25.00000000 2.30258509 0.19444537 18
27 Scaled_logN_for_male_mature_1_shell_1_class_16 : 0.91410052 1 -20.00000000 25.00000000 2.30258509 0.24600541 19
28 Scaled_logN_for_male_mature_1_shell_1_class_17 : 0.44841086 1 -20.00000000 25.00000000 2.30258509 0.20990549 20
29 Scaled_logN_for_male_mature_1_shell_1_class_18 : -0.27594402 1 -20.00000000 25.00000000 2.30258509 0.24803338 21
30 Scaled_logN_for_male_mature_1_shell_1_class_19 : -1.05449365 1 -20.00000000 25.00000000 2.30258509 0.25702608 22
31 Scaled_logN_for_male_mature_1_shell_1_class_20 : -1.38357119 1 -20.00000000 25.00000000 2.30258509 0.28996253 23
32 Scaled_logN_for_male_mature_1_shell_1_class_21 : -1.61397215 1 -20.00000000 25.00000000 2.30258509 0.28856825 24
33 Scaled_logN_for_male_mature_1_shell_1_class_22 : -1.64060221 1 -20.00000000 25.00000000 2.30258509 0.33205161 25
34 Scaled_logN_for_male_mature_2_shell_1_class_1 : 0.52598068 1 -20.00000000 25.00000000 2.30258509 0.44815514 26
35 Scaled_logN_for_male_mature_2_shell_1_class_2 : 0.75581555 1 -20.00000000 25.00000000 2.30258509 0.36298886 27
36 Scaled_logN_for_male_mature_2_shell_1_class_3 : 1.25239548 1 -20.00000000 25.00000000 2.30258509 0.28296163 28
37 Scaled_logN_for_male_mature_2_shell_1_class_4 : 2.63572142 1 -20.00000000 25.00000000 2.30258509 0.32432163 29
38 Scaled_logN_for_male_mature_2_shell_1_class_5 : 2.88774023 1 -20.00000000 25.00000000 2.30258509 0.25053472 30
39 Scaled_logN_for_male_mature_2_shell_1_class_6 : 2.10585994 1 -20.00000000 25.00000000 2.30258509 0.21775021 31
40 Scaled_logN_for_male_mature_2_shell_1_class_7 : 1.88483761 1 -20.00000000 25.00000000 2.30258509 0.23010693 32
41 Scaled_logN_for_male_mature_2_shell_1_class_8 : 1.63280933 1 -20.00000000 25.00000000 2.30258509 0.24506193 33
42 Scaled_logN_for_male_mature_2_shell_1_class_9 : 1.43972512 1 -20.00000000 25.00000000 2.30258509 0.25858388 34
43 Scaled_logN_for_male_mature_2_shell_1_class_10 : 1.13355898 1 -20.00000000 25.00000000 2.30258509 0.25141595 35
44 Scaled_logN_for_male_mature_2_shell_1_class_11 : 0.64665609 1 -20.00000000 25.00000000 2.30258509 0.28370080 36
45 Scaled_logN_for_male_mature_2_shell_1_class_12 : 0.30641068 1 -20.00000000 25.00000000 2.30258509 0.30975411 37
46 Scaled_logN_for_male_mature_2_shell_1_class_13 : 0.07011450 1 -20.00000000 25.00000000 2.30258509 0.30497815 38
47 Scaled_logN_for_male_mature_2_shell_1_class_14 : -0.41150691 1 -20.00000000 25.00000000 2.30258509 0.28105983 39
48 Scaled_logN_for_male_mature_2_shell_1_class_15 : -0.98448677 1 -20.00000000 25.00000000 2.30258509 0.27664033 40
49 Scaled_logN_for_male_mature_2_shell_1_class_16 : -1.36407207 1 -20.00000000 25.00000000 2.30258509 0.29188734 41
50 Scaled_logN_for_male_mature_2_shell_1_class_17 : -1.59498884 1 -20.00000000 25.00000000 2.30258509 0.29259337 42
51 Scaled_logN_for_male_mature_2_shell_1_class_18 : -1.76980477 1 -20.00000000 25.00000000 2.30258509 0.28901141 43
52 Scaled_logN_for_male_mature_2_shell_1_class_19 : -1.88835677 1 -20.00000000 25.00000000 2.30258509 0.27845990 44
53 Scaled_logN_for_male_mature_2_shell_1_class_20 : -1.79584274 1 -20.00000000 25.00000000 2.30258509 0.30327616 45
54 Scaled_logN_for_male_mature_2_shell_1_class_21 : -1.75286245 1 -20.00000000 25.00000000 2.30258509 0.30083829 46
55 Scaled_logN_for_male_mature_2_shell_1_class_22 : -1.73807951 1 -20.00000000 25.00000000 2.30258509 0.33937019 47
56 Scaled_logN_for_female_mature_1_shell_1_class_1 : 0.50270804 1 -20.00000000 25.00000000 2.30258509 0.47987500 48
57 Scaled_logN_for_female_mature_1_shell_1_class_2 : 0.70352886 1 -20.00000000 25.00000000 2.30258509 0.41380491 49
58 Scaled_logN_for_female_mature_1_shell_1_class_3 : 1.18503450 1 -20.00000000 25.00000000 2.30258509 0.38620832 50
59 Scaled_logN_for_female_mature_1_shell_1_class_4 : 2.12976003 1 -20.00000000 25.00000000 2.30258509 0.35145005 51
60 Scaled_logN_for_female_mature_1_shell_1_class_5 : 3.67102434 1 -20.00000000 25.00000000 2.30258509 0.20953995 52
61 Scaled_logN_for_female_mature_1_shell_1_class_6 : 4.29303391 1 -20.00000000 25.00000000 2.30258509 0.15017167 53
62 Scaled_logN_for_female_mature_1_shell_1_class_7 : 3.63763527 1 -20.00000000 25.00000000 2.30258509 0.15951551 54
63 Scaled_logN_for_female_mature_1_shell_1_class_8 : 2.26979995 1 -20.00000000 25.00000000 2.30258509 0.23675600 55
64 Scaled_logN_for_female_mature_1_shell_1_class_9 : 0.83964415 1 -20.00000000 25.00000000 2.30258509 0.30752358 56
65 Scaled_logN_for_female_mature_1_shell_1_class_10 : -0.19427844 1 -20.00000000 25.00000000 2.30258509 0.29830682 57
66 Scaled_logN_for_female_mature_1_shell_1_class_11 : -0.58897868 1 -20.00000000 25.00000000 2.30258509 0.30326983 58
67 Scaled_logN_for_female_mature_1_shell_1_class_12 : -0.67776019 1 -20.00000000 25.00000000 2.30258509 0.31227036 59
68 Scaled_logN_for_female_mature_1_shell_1_class_13 : -0.67320432 1 -20.00000000 25.00000000 2.30258509 0.31641624 60
69 Scaled_logN_for_female_mature_1_shell_1_class_14 : -0.66892262 1 -20.00000000 25.00000000 2.30258509 0.31549213 61
70 Scaled_logN_for_female_mature_1_shell_1_class_15 : -0.68906360 1 -20.00000000 25.00000000 2.30258509 0.31349131 62
71 Scaled_logN_for_female_mature_1_shell_1_class_16 : -0.76303147 1 -20.00000000 25.00000000 2.30258509 0.30480992 63
72 Scaled_logN_for_female_mature_1_shell_1_class_17 : -0.82165388 1 -20.00000000 25.00000000 2.30258509 0.30204350 64
